194,2020-06-25 10:00:00,361,9,B18,35
195,2020-06-25 07:00:00,478,45,B17,35
196,2020-06-25 08:00:00,779,1,B17,35
197,2020-06-25 07:00:00,843,19,B16,35
198,2020-06-25 08:00:00,769,16,B16,35
199,2020-06-25 09:00:00,348,8,B16,35
200,2020-06-25 11:00:00,769,46,B16,35
201,2020-06-25 12:00:00,687,4,B16,35
202,2020-06-25 13:00:00,348,14,B16,35
203,2020-06-25 14:00:00,478,18,B16,35
204,2020-06-25 09:00:00,779,3,B15,35
205,2020-06-25 10:00:00,687,47,B15,35
206,2020-06-25 12:00:00,843,15,B15,35
207,2020-06-25 14:00:00,947,2,B15,35
208,2020-06-25 10:00:00,781,11,B14,35
209,2020-06-25 13:00:00,843,48,B14,35
210,2020-06-25 15:00:00,256,10,B14,35
211,2020-06-25 07:00:00,781,17,C18,35
212,2020-06-25 13:00:00,256,9,C18,35
213,2020-06-25 14:00:00,781,5,C18,35
214,2020-06-25 15:00:00,779,50,C18,35
215,2020-06-25 09:00:00,947,1,C17,35
216,2020-06-25 15:00:00,781,51,C17,35
217,2020-06-25 09:00:00,687,16,C16,35
218,2020-06-25 10:00:00,769,8,C16,35
219,2020-06-25 11:00:00,687,52,C16,35
220,2020-06-25 16:00:00,843,4,C16,35
221,2020-06-25 17:00:00,947,14,C16,35
222,2020-06-25 18:00:00,781,18,C16,35
223,2020-06-25 11:00:00,781,3,C15,35
224,2020-06-25 16:00:00,769,15,C15,35
225,2020-06-25 18:00:00,361,2,C15,35
226,2020-06-25 10:00:00,779,54,C14,35
227,2020-06-25 12:00:00,781,11,C14,35
228,2020-06-26 07:00:00,769,9,A18,35
229,2020-06-26 08:00:00,779,17,A18,35
230,2020-06-26 09:00:00,843,5,A18,35
231,2020-06-26 10:00:00,779,38,A18,35
232,2020-06-26 07:00:00,843,1,A17,35
233,2020-06-26 08:00:00,687,39,A17,35
234,2020-06-26 07:00:00,779,40,A16,35
235,2020-06-26 08:00:00,843,8,A16,35
236,2020-06-26 09:00:00,687,4,A16,35
237,2020-06-26 10:00:00,348,14,A16,35
238,2020-06-26 11:00:00,947,18,A16,35
239,2020-06-26 12:00:00,781,19,A16,35
240,2020-06-26 13:00:00,779,16,A16,35
241,2020-06-26 07:00:00,348,3,A15,35
242,2020-06-26 08:00:00,348,2,A15,35
243,2020-06-26 09:00:00,348,15,A15,35
244,2020-06-26 10:00:00,781,41,A15,35
245,2020-06-26 07:00:00,256,10,A14,35
246,2020-06-26 08:00:00,769,11,A14,35
247,2020-06-26 11:00:00,478,42,A14,35
248,2020-06-26 07:00:00,781,44,B18,35
249,2020-06-26 08:00:00,256,5,B18,35
250,2020-06-26 09:00:00,478,17,B18,35
251,2020-06-26 10:00:00,769,9,B18,35
252,2020-06-26 07:00:00,687,45,B17,35
253,2020-06-26 08:00:00,781,1,B17,35
254,2020-06-26 07:00:00,478,19,B16,35
255,2020-06-26 08:00:00,361,16,B16,35
256,2020-06-26 09:00:00,781,8,B16,35
257,2020-06-26 11:00:00,769,46,B16,35
258,2020-06-26 12:00:00,478,4,B16,35
259,2020-06-26 13:00:00,947,14,B16,35
260,2020-06-26 14:00:00,478,18,B16,35
261,2020-06-26 09:00:00,779,3,B15,35
262,2020-06-26 10:00:00,256,47,B15,35
263,2020-06-26 12:00:00,779,15,B15,35
264,2020-06-26 14:00:00,947,2,B15,35
265,2020-06-26 10:00:00,361,11,B14,35
266,2020-06-26 13:00:00,478,48,B14,35
267,2020-06-26 15:00:00,779,10,B14,35
268,2020-06-26 07:00:00,947,17,C18,35
269,2020-06-26 13:00:00,687,9,C18,35
270,2020-06-26 14:00:00,361,5,C18,35
271,2020-06-26 15:00:00,781,50,C18,35
272,2020-06-26 09:00:00,769,1,C17,35
273,2020-06-26 15:00:00,361,51,C17,35
274,2020-06-26 09:00:00,947,16,C16,35
275,2020-06-26 10:00:00,947,8,C16,35
276,2020-06-26 11:00:00,256,52,C16,35
277,2020-06-26 16:00:00,348,4,C16,35
278,2020-06-26 17:00:00,947,14,C16,35
279,2020-06-26 18:00:00,769,18,C16,35
280,2020-06-26 11:00:00,843,3,C15,35
281,2020-06-26 16:00:00,947,15,C15,35
282,2020-06-26 18:00:00,348,2,C15,35
283,2020-06-26 10:00:00,843,54,C14,35
284,2020-06-26 12:00:00,256,11,C14,35
285,2020-06-29 07:00:00,361,9,A18,35
286,2020-06-29 08:00:00,348,17,A18,35
287,2020-06-29 09:00:00,478,5,A18,35
288,2020-06-29 10:00:00,478,38,A18,35
289,2020-06-29 07:00:00,256,1,A17,35
290,2020-06-29 08:00:00,843,39,A17,35
291,2020-06-29 07:00:00,843,40,A16,35
292,2020-06-29 08:00:00,478,8,A16,35
293,2020-06-29 09:00:00,947,4,A16,35
294,2020-06-29 10:00:00,947,14,A16,35
295,2020-06-29 11:00:00,779,18,A16,35
296,2020-06-29 12:00:00,779,19,A16,35
297,2020-06-29 13:00:00,769,16,A16,35
298,2020-06-29 07:00:00,348,3,A15,35
299,2020-06-29 08:00:00,947,2,A15,35
300,2020-06-29 09:00:00,256,15,A15,35
301,2020-06-29 10:00:00,781,41,A15,35
302,2020-06-29 07:00:00,781,10,A14,35
303,2020-06-29 08:00:00,687,11,A14,35
304,2020-06-29 11:00:00,947,42,A14,35
305,2020-06-29 07:00:00,947,44,B18,35
306,2020-06-29 08:00:00,361,5,B18,35
307,2020-06-29 09:00:00,779,17,B18,35
308,2020-06-29 10:00:00,769,9,B18,35
309,2020-06-29 07:00:00,478,45,B17,35
310,2020-06-29 08:00:00,779,1,B17,35
311,2020-06-29 07:00:00,687,19,B16,35
312,2020-06-29 08:00:00,781,16,B16,35
313,2020-06-29 09:00:00,361,8,B16,35
314,2020-06-29 11:00:00,781,46,B16,35
315,2020-06-29 12:00:00,843,4,B16,35
316,2020-06-29 13:00:00,348,14,B16,35
317,2020-06-29 14:00:00,843,18,B16,35
318,2020-06-29 09:00:00,843,3,B15,35
319,2020-06-29 10:00:00,843,47,B15,35
320,2020-06-29 12:00:00,361,15,B15,35
321,2020-06-29 14:00:00,361,2,B15,35
322,2020-06-29 10:00:00,256,11,B14,35
323,2020-06-29 13:00:00,478,48,B14,35
324,2020-06-29 15:00:00,478,10,B14,35
325,2020-06-29 07:00:00,779,17,C18,35
326,2020-06-29 13:00:00,843,9,C18,35
327,2020-06-29 14:00:00,769,5,C18,35
328,2020-06-29 15:00:00,947,50,C18,35
329,2020-06-29 09:00:00,687,1,C17,35
330,2020-06-29 15:00:00,361,51,C17,35
331,2020-06-29 09:00:00,781,16,C16,35
332,2020-06-29 10:00:00,687,8,C16,35
333,2020-06-29 11:00:00,256,52,C16,35
334,2020-06-29 16:00:00,348,4,C16,35
335,2020-06-29 17:00:00,779,14,C16,35
336,2020-06-29 18:00:00,256,18,C16,35
337,2020-06-29 11:00:00,687,3,C15,35
338,2020-06-29 16:00:00,256,15,C15,35
339,2020-06-29 18:00:00,769,2,C15,35
340,2020-06-29 10:00:00,361,54,C14,35
341,2020-06-29 12:00:00,256,11,C14,35
342,2020-06-30 07:00:00,256,9,A18,35
343,2020-06-30 08:00:00,348,17,A18,35
344,2020-06-30 09:00:00,779,5,A18,35
345,2020-06-30 10:00:00,348,38,A18,35
346,2020-06-30 07:00:00,348,1,A17,35
347,2020-06-30 08:00:00,947,39,A17,35
348,2020-06-30 07:00:00,843,40,A16,35
349,2020-06-30 08:00:00,779,8,A16,35
350,2020-06-30 09:00:00,843,4,A16,35
351,2020-06-30 10:00:00,779,14,A16,35
352,2020-06-30 11:00:00,843,18,A16,35
353,2020-06-30 12:00:00,478,19,A16,35
354,2020-06-30 13:00:00,781,16,A16,35
355,2020-06-30 07:00:00,769,3,A15,35
356,2020-06-30 08:00:00,478,2,A15,35
357,2020-06-30 09:00:00,769,15,A15,35
358,2020-06-30 10:00:00,256,41,A15,35
359,2020-06-30 07:00:00,361,10,A14,35
360,2020-06-30 08:00:00,769,11,A14,35
361,2020-06-30 11:00:00,361,42,A14,35
362,2020-06-30 07:00:00,947,44,B18,35
363,2020-06-30 08:00:00,256,5,B18,35
364,2020-06-30 09:00:00,781,17,B18,35
365,2020-06-30 10:00:00,947,9,B18,35
366,2020-06-30 07:00:00,781,45,B17,35
367,2020-06-30 08:00:00,687,1,B17,35
368,2020-06-30 07:00:00,687,19,B16,35
369,2020-06-30 08:00:00,781,16,B16,35
370,2020-06-30 09:00:00,256,8,B16,35
371,2020-06-30 11:00:00,478,46,B16,35
372,2020-06-30 12:00:00,769,4,B16,35
373,2020-06-30 13:00:00,348,14,B16,35
374,2020-06-30 14:00:00,348,18,B16,35
375,2020-06-30 09:00:00,361,3,B15,35
376,2020-06-30 10:00:00,478,47,B15,35
377,2020-06-30 12:00:00,947,15,B15,35
378,2020-06-30 14:00:00,478,2,B15,35
379,2020-06-30 10:00:00,843,11,B14,35
380,2020-06-30 13:00:00,361,48,B14,35
381,2020-06-30 15:00:00,348,10,B14,35
382,2020-06-30 07:00:00,779,17,C18,35
383,2020-06-30 13:00:00,687,9,C18,35
384,2020-06-30 14:00:00,843,5,C18,35
385,2020-06-30 15:00:00,779,50,C18,35
386,2020-06-30 09:00:00,947,1,C17,35
387,2020-06-30 15:00:00,687,51,C17,35
388,2020-06-30 09:00:00,687,16,C16,35
389,2020-06-30 10:00:00,781,8,C16,35
390,2020-06-30 11:00:00,348,52,C16,35
391,2020-06-30 16:00:00,947,4,C16,35
392,2020-06-30 17:00:00,769,14,C16,35
393,2020-06-30 18:00:00,256,18,C16,35
394,2020-06-30 11:00:00,687,3,C15,35
395,2020-06-30 16:00:00,769,15,C15,35
396,2020-06-30 18:00:00,843,2,C15,35
397,2020-06-30 10:00:00,687,54,C14,35
398,2020-06-30 12:00:00,687,11,C14,35
399,2020-09-01 07:00:00,769,1,A18,35
400,2020-09-01 08:00:00,687,56,A18,35
401,2020-09-01 07:00:00,348,8,A17,35
402,2020-09-01 08:00:00,769,4,A17,35
403,2020-09-01 09:00:00,769,14,A17,35
404,2020-09-01 10:00:00,687,18,A17,35
405,2020-09-01 11:00:00,348,57,A17,35
406,2020-09-01 12:00:00,781,19,A17,35
407,2020-09-01 13:00:00,361,16,A17,35
408,2020-09-01 07:00:00,361,3,A16,35
409,2020-09-01 08:00:00,256,58,A16,35
410,2020-09-01 09:00:00,779,15,A16,35
411,2020-09-01 10:00:00,947,2,A16,35
412,2020-09-01 07:00:00,478,10,A15,35
413,2020-09-01 08:00:00,348,11,A15,35
414,2020-09-01 09:00:00,361,59,A15,35
415,2020-09-01 08:00:00,478,62,B18,35
416,2020-09-01 09:00:00,947,1,B18,35
417,2020-09-01 07:00:00,781,18,B17,35
418,2020-09-01 08:00:00,843,16,B17,35
419,2020-09-01 09:00:00,843,8,B17,35
420,2020-09-01 10:00:00,256,19,B17,35
421,2020-09-01 11:00:00,361,4,B17,35
422,2020-09-01 12:00:00,779,14,B17,35
423,2020-09-01 14:00:00,781,63,B17,35
424,2020-09-01 07:00:00,256,64,B16,35
425,2020-09-01 08:00:00,361,15,B16,35
426,2020-09-01 09:00:00,687,3,B16,35
427,2020-09-01 13:00:00,687,2,B16,35
428,2020-09-01 08:00:00,779,65,B15,35
429,2020-09-01 10:00:00,769,11,B15,35
430,2020-09-01 14:00:00,947,10,B15,35
431,2020-09-01 09:00:00,781,68,C18,35
432,2020-09-01 10:00:00,478,1,C18,35
433,2020-09-01 07:00:00,843,16,C17,35
434,2020-09-01 10:00:00,361,8,C17,35
435,2020-09-01 11:00:00,478,19,C17,35
436,2020-09-01 12:00:00,478,18,C17,35
437,2020-09-01 13:00:00,781,69,C17,35
438,2020-09-01 15:00:00,843,4,C17,35
439,2020-09-01 16:00:00,348,14,C17,35
440,2020-09-01 11:00:00,769,3,C16,35
441,2020-09-01 12:00:00,769,70,C16,35
442,2020-09-01 14:00:00,769,15,C16,35
443,2020-09-01 17:00:00,781,2,C16,35
444,2020-09-01 12:00:00,947,11,C15,35
445,2020-09-01 18:00:00,478,10,C15,35
446,2020-09-02 07:00:00,769,1,A18,35
447,2020-09-02 08:00:00,478,56,A18,35
448,2020-09-02 07:00:00,348,8,A17,35
449,2020-09-02 08:00:00,348,4,A17,35
450,2020-09-02 09:00:00,348,14,A17,35
451,2020-09-02 10:00:00,843,18,A17,35
452,2020-09-02 11:00:00,478,57,A17,35
453,2020-09-02 12:00:00,779,19,A17,35
454,2020-09-02 13:00:00,769,16,A17,35
455,2020-09-02 07:00:00,256,58,A16,35
456,2020-09-02 08:00:00,687,3,A16,35
457,2020-09-02 09:00:00,779,15,A16,35
458,2020-09-02 10:00:00,348,2,A16,35
459,2020-09-02 07:00:00,779,11,A15,35
460,2020-09-02 08:00:00,361,59,A15,35
461,2020-09-02 11:00:00,769,10,A15,35
462,2020-09-02 08:00:00,779,62,B18,35
463,2020-09-02 09:00:00,478,1,B18,35
464,2020-09-02 07:00:00,781,4,B17,35
465,2020-09-02 08:00:00,947,18,B17,35
466,2020-09-02 09:00:00,687,8,B17,35
467,2020-09-02 10:00:00,256,19,B17,35
468,2020-09-02 11:00:00,947,16,B17,35
469,2020-09-02 12:00:00,361,14,B17,35
470,2020-09-02 14:00:00,256,63,B17,35
471,2020-09-02 07:00:00,947,15,B16,35
472,2020-09-02 09:00:00,947,3,B16,35
473,2020-09-02 11:00:00,361,64,B16,35
474,2020-09-02 13:00:00,478,2,B16,35
475,2020-09-02 08:00:00,781,65,B15,35
476,2020-09-02 10:00:00,947,11,B15,35
477,2020-09-02 14:00:00,478,10,B15,35
478,2020-09-02 07:00:00,843,68,C18,35
479,2020-09-02 10:00:00,361,1,C18,35
480,2020-09-02 07:00:00,687,16,C17,35
481,2020-09-02 09:00:00,843,19,C17,35
482,2020-09-02 10:00:00,478,8,C17,35
483,2020-09-02 12:00:00,843,18,C17,35
484,2020-09-02 13:00:00,947,69,C17,35
485,2020-09-02 15:00:00,256,4,C17,35
486,2020-09-02 16:00:00,361,14,C17,35
487,2020-09-02 11:00:00,781,3,C16,35
488,2020-09-02 12:00:00,947,70,C16,35
489,2020-09-02 14:00:00,781,15,C16,35
490,2020-09-02 17:00:00,947,2,C16,35
491,2020-09-02 12:00:00,256,11,C15,35
492,2020-09-02 18:00:00,348,10,C15,35
493,2020-09-03 07:00:00,769,1,A18,35
494,2020-09-03 08:00:00,687,56,A18,35
495,2020-09-03 07:00:00,348,8,A17,35
496,2020-09-03 08:00:00,478,4,A17,35
497,2020-09-03 09:00:00,769,14,A17,35
498,2020-09-03 10:00:00,781,18,A17,35
499,2020-09-03 11:00:00,781,57,A17,35
500,2020-09-03 12:00:00,687,19,A17,35
501,2020-09-03 13:00:00,843,16,A17,35
502,2020-09-03 07:00:00,781,58,A16,35
503,2020-09-03 08:00:00,361,3,A16,35
504,2020-09-03 09:00:00,779,15,A16,35
505,2020-09-03 10:00:00,348,2,A16,35
506,2020-09-03 07:00:00,256,11,A15,35
507,2020-09-03 08:00:00,769,59,A15,35
508,2020-09-03 11:00:00,478,10,A15,35
509,2020-09-03 08:00:00,256,62,B18,35
510,2020-09-03 09:00:00,687,1,B18,35
511,2020-09-03 07:00:00,947,4,B17,35
512,2020-09-03 08:00:00,947,18,B17,35
513,2020-09-03 09:00:00,478,8,B17,35
514,2020-09-03 10:00:00,947,19,B17,35
515,2020-09-03 11:00:00,361,16,B17,35
516,2020-09-03 12:00:00,947,14,B17,35
517,2020-09-03 14:00:00,947,63,B17,35
518,2020-09-03 07:00:00,687,15,B16,35
519,2020-09-03 09:00:00,781,3,B16,35
520,2020-09-03 11:00:00,256,64,B16,35
521,2020-09-03 13:00:00,478,2,B16,35
522,2020-09-03 08:00:00,348,65,B15,35
523,2020-09-03 10:00:00,769,11,B15,35
524,2020-09-03 14:00:00,348,10,B15,35
525,2020-09-03 07:00:00,843,68,C18,35
526,2020-09-03 10:00:00,361,1,C18,35
527,2020-09-03 07:00:00,478,16,C17,35
528,2020-09-03 09:00:00,947,19,C17,35
529,2020-09-03 10:00:00,779,8,C17,35
530,2020-09-03 12:00:00,769,18,C17,35
531,2020-09-03 13:00:00,348,69,C17,35
532,2020-09-03 15:00:00,781,4,C17,35
533,2020-09-03 16:00:00,361,14,C17,35
534,2020-09-03 11:00:00,348,3,C16,35
535,2020-09-03 12:00:00,781,70,C16,35
536,2020-09-03 14:00:00,779,15,C16,35
537,2020-09-03 17:00:00,769,2,C16,35
538,2020-09-03 12:00:00,348,11,C15,35
539,2020-09-03 18:00:00,781,10,C15,35
540,2020-09-04 07:00:00,256,1,A18,35
541,2020-09-04 08:00:00,843,56,A18,35
542,2020-09-04 07:00:00,779,8,A17,35
543,2020-09-04 08:00:00,779,4,A17,35
544,2020-09-04 09:00:00,361,14,A17,35
545,2020-09-04 10:00:00,769,18,A17,35
546,2020-09-04 11:00:00,947,57,A17,35
547,2020-09-04 12:00:00,843,19,A17,35
548,2020-09-04 13:00:00,769,16,A17,35
549,2020-09-04 07:00:00,361,3,A16,35
550,2020-09-04 08:00:00,478,58,A16,35
551,2020-09-04 09:00:00,947,15,A16,35
552,2020-09-04 10:00:00,687,2,A16,35
553,2020-09-04 07:00:00,478,10,A15,35
554,2020-09-04 08:00:00,781,11,A15,35
555,2020-09-04 09:00:00,478,59,A15,35
556,2020-09-04 08:00:00,687,62,B18,35
557,2020-09-04 09:00:00,348,1,B18,35
558,2020-09-04 07:00:00,947,18,B17,35
559,2020-09-04 08:00:00,256,16,B17,35
560,2020-09-04 09:00:00,687,8,B17,35
561,2020-09-04 10:00:00,781,19,B17,35
562,2020-09-04 11:00:00,781,4,B17,35
563,2020-09-04 12:00:00,781,14,B17,35
564,2020-09-04 14:00:00,361,63,B17,35
565,2020-09-04 07:00:00,781,64,B16,35
566,2020-09-04 08:00:00,348,15,B16,35
567,2020-09-04 09:00:00,843,3,B16,35
568,2020-09-04 13:00:00,348,2,B16,35
569,2020-09-04 08:00:00,769,65,B15,35
570,2020-09-04 10:00:00,947,11,B15,35
571,2020-09-04 14:00:00,947,10,B15,35
572,2020-09-04 09:00:00,769,68,C18,35
573,2020-09-04 10:00:00,348,1,C18,35
574,2020-09-04 07:00:00,348,16,C17,35
575,2020-09-04 10:00:00,361,8,C17,35
576,2020-09-04 11:00:00,779,19,C17,35
577,2020-09-04 12:00:00,348,18,C17,35
578,2020-09-04 13:00:00,947,69,C17,35
579,2020-09-04 15:00:00,769,4,C17,35
580,2020-09-04 16:00:00,769,14,C17,35
581,2020-09-04 11:00:00,361,3,C16,35
582,2020-09-04 12:00:00,947,70,C16,35
